1373 3 695 697 698 701
1374 3 695 697 702 703
1375 1 695 697 702 704
1376 3 698 697 702 703
1377 3 698 697 702 704
1378 3 693 695 697 698
1379 1 693 695 697 702
1380 3 696 695 697 698
1381 3 696 695 697 702
1382 3 692 693 695 696
1383 1 692 693 695 697
1384 3 694 693 695 696
1385 3 694 693 695 697
1386 3 694 693 692 704
1387 1 695 693 692 704
1388 3 697 702 704 705
1389 3 703 702 704 705
1390 3 699 698 697 702
1391 3 700 698 697 702
1392 3 701 698 697 702
1393 3 616 617 618 619
1394 3 616 617 618 620
1395 3 616 617 629 627
1396 3 616 617 629 630
1397 1 618 617 629 627
1398 3 618 617 629 630
1399 1 617 629 627 622
1400 3 617 629 627 628
1401 3 122 123 125 126
1402 1 122 123 125 127
1403 3 124 123 125 126
1404 3 124 123 125 127
1405 3 124 123 122 134
1406 1 125 123 122 134
1407 1 587 599 597 592
1408 3 587 599 597 598
1409 3 249 248 247 252
1410 3 250 248 247 252
1411 3 251 248 247 252
1412 3 123 125 127 128
1413 1 123 125 127 132
1414 3 126 125 127 128
1415 3 126 125 127 132
1416 2 1265 1267 1268 1269
1417 3 1265 1267 1268 1270
1418 3 1265 1267 1268 1271
1419 3 1265 1267 1272 1273
1420 1 1265 1267 1272 1274
1421 3 1268 1267 1272 1273
1422 3 1268 1267 1272 1274
1423 3 127 132 134 135
1424 3 133 132 134 135
1425 3 376 377 378 379
1426 3 376 377 378 380
1427 3 376 377 389 387
1428 3 376 377 389 390
1429 1 378 377 389 387
1430 3 378 377 389 390
1431 3 346 347 348 349
1432 3 346 347 348 350
1433 3 346 347 359 357
1434 3 346 347 359 360
1435 1 348 347 359 357
1436 3 348 347 359 360
1437 3 347 348 350 351
1438 1 347 348 350 352
1439 3 349 348 350 351
1440 3 349 348 350 352
1441 3 349 348 347 359
1442 1 350 348 347 359
1443 1 377 389 387 382
1444 3 377 389 387 388
1445 1 347 359 357 352
1446 3 347 359 357 358
1447 3 352 357 359 360
1448 3 358 357 359 360
1449 3 348 350 352 353
1450 1 348 350 352 357
1451 3 351 350 352 353
1452 3 351 350 352 357
1453 3 624 623 622 627
1454 3 625 623 622 627
1455 3 626 623 622 627
1456 2 620 622 623 624
1457 3 620 622 623 625
1458 3 620 622 623 626
1459 3 620 622 627 628
1460 1 620 622 627 629
1461 3 623 622 627 628
1462 3 623 622 627 629
1463 3 618 620 622 623
1464 1 618 620 622 627
1465 3 621 620 622 623
1466 3 621 620 622 627
1467 3 617 618 620 621
1468 1 617 618 620 622
1469 3 619 618 620 621
1470 3 619 618 620 622
1471 3 619 618 617 629
1472 1 620 618 617 629
1473 2 125 127 128 129
1474 3 125 127 128 130
1475 3 125 127 128 131
1476 3 125 127 132 133
1477 1 125 127 132 134
1478 3 128 127 132 133
1479 3 128 127 132 134
1480 2 350 352 353 354
1481 3 350 352 353 355
1482 3 350 352 353 356
1483 3 350 352 357 358
1484 1 350 352 357 359
1485 3 353 352 357 358
1486 3 353 352 357 359
1487 3 997 1002 1004 1005
1488 3 1003 1002 1004 1005
1489 3 622 627 629 630
1490 3 628 627 629 630
1491 3 377 378 380 381
1492 1 377 378 380 382
1493 3 379 378 380 381
1494 3 379 378 380 382
1495 3 379 378 377 389
1496 1 380 378 377 389
1497 1 692 704 702 697
1498 3 692 704 702 703
1499 3 691 692 693 694
1500 3 691 692 693 695
1501 3 691 692 704 702
1502 3 691 692 704 705
1503 1 693 692 704 702
1504 3 693 692 704 705
1505 3 397 402 404 405
1506 3 403 402 404 405
1507 3 354 353 352 357
1508 3 355 353 352 357
1509 3 356 353 352 357
1510 1 752 764 762 757
1511 3 752 764 762 763
1512 3 751 752 753 754
1513 3 751 752 753 755
1514 3 751 752 764 762
1515 3 751 752 764 765
1516 1 753 752 764 762
1517 3 753 752 764 765
1518 3 752 753 755 756
1519 1 752 753 755 757
1520 3 754 753 755 756
1521 3 754 753 755 757
1522 3 754 753 752 764
1523 1 755 753 752 764
1524 3 757 762 764 765
1525 3 763 762 764 765
1526 3 753 755 757 758
1527 1 753 755 757 762
1528 3 756 755 757 758
1529 3 756 755 757 762
1530 3 759 758 757 762
1531 3 760 758 757 762
1532 3 761 758 757 762
1533 2 755 757 758 759
1534 3 755 757 758 760
1535 3 755 757 758 761
1536 3 755 757 762 763
1537 1 755 757 762 764
1538 3 758 757 762 763
1539 3 758 757 762 764
1540 3 1441 1442 1443 1444
1541 3 1441 1442 1443 1445
1542 3 1441 1442 1454 1452
1543 3 1441 1442 1454 1455
1544 1 1443 1442 1454 1452
1545 3 1443 1442 1454 1455
1546 3 797 798 800 801
1547 1 797 798 800 802
1548 3 799 798 800 801
1549 3 799 798 800 802
1550 3 799 798 797 809
1551 1 800 798 797 809
1552 1 797 809 807 802
1553 3 797 809 807 808
1554 3 796 797 798 799
1555 3 796 797 798 800
1556 3 796 797 809 807
1557 3 796 797 809 810
1558 1 798 797 809 807
1559 3 798 797 809 810
1560 3 802 807 809 810
1561 3 808 807 809 810
1562 3 798 800 802 803
1563 1 798 800 802 807
1564 3 801 800 802 803
1565 3 801 800 802 807
1566 3 804 803 802 807
1567 3 805 803 802 807
1568 3 806 803 802 807
1569 2 800 802 803 804
1570 3 800 802 803 805
1571 3 800 802 803 806
1572 3 800 802 807 808
1573 1 800 802 807 809
1574 3 803 802 807 808
1575 3 803 802 807 809
1576 3 766 767 768 769
1577 3 766 767 768 770
1578 3 766 767 779 777
1579 3 766 767 779 780
1580 1 768 767 779 777
1581 3 768 767 779 780
1582 1 767 779 777 772
1583 3 767 779 777 778
1584 3 309 308 307 312
1585 3 310 308 307 312
1586 3 311 308 307 312
1587 3 243 245 247 248
1588 1 243 245 247 252
1589 3 246 245 247 248
1590 3 246 245 247 252
1591 3 241 242 243 244
1592 3 241 242 243 245
1593 3 241 242 254 252
1594 3 241 242 254 255
1595 1 243 242 254 252
1596 3 243 242 254 255
1597 3 242 243 245 246
1598 1 242 243 245 247
1599 3 244 243 245 246
1600 3 244 243 245 247
1601 3 244 243 242 254
1602 1 245 243 242 254
1603 2 560 562 563 564
1604 3 560 562 563 565
1605 3 560 562 563 566
1606 3 560 562 567 568
1607 1 560 562 567 569
1608 3 563 562 567 568
1609 3 563 562 567 569
1610 3 556 557 558 559
1611 3 556 557 558 560
1612 3 556 557 569 567
1613 3 556 557 569 570
1614 1 558 557 569 567
1615 3 558 557 569 570
1616 1 557 569 567 562
1617 3 557 569 567 568
1618 3 564 563 562 567
1619 3 565 563 562 567
1620 3 566 563 562 567
1621 3 1263 1265 1267 1268
1622 1 1263 1265 1267 1272
1623 3 1266 1265 1267 1268
1624 3 1266 1265 1267 1272
1625 3 1387 1392 1394 1395
1626 3 1393 1392 1394 1395
1627 3 558 560 562 563
1628 1 558 560 562 567
1629 3 561 560 562 563
1630 3 561 560 562 567
1631 3 562 567 569 570
1632 3 568 567 569 570
1633 3 1383 1385 1387 1388
1634 1 1383 1385 1387 1392
1635 3 1386 1385 1387 1388
1636 3 1386 1385 1387 1392
1637 2 1385 1387 1388 1389
1638 3 1385 1387 1388 1390
1639 3 1385 1387 1388 1391
1640 3 1385 1387 1392 1393
1641 1 1385 1387 1392 1394
1642 3 1388 1387 1392 1393
1643 3 1388 1387 1392 1394
1644 3 587 588 590 591
1645 1 587 588 590 592
1646 3 589 588 590 591
1647 3 589 588 590 592
1648 3 589 588 587 599
1649 1 590 588 587 599
1650 3 1417 1422 1424 1425
1651 3 1423 1422 1424 1425
1652 3 1413 1415 1417 1418
1653 1 1413 1415 1417 1422
1654 3 1416 1415 1417 1418
1655 3 1416 1415 1417 1422
1656 2 1415 1417 1418 1419
1657 3 1415 1417 1418 1420
1658 3 1415 1417 1418 1421
1659 3 1415 1417 1422 1423
1660 1 1415 1417 1422 1424
1661 3 1418 1417 1422 1423
1662 3 1418 1417 1422 1424
1663 3 1419 1418 1417 1422
1664 3 1420 1418 1417 1422
1665 3 1421 1418 1417 1422
1666 1 1157 1169 1167 1162
1667 3 1157 1169 1167 1168
1668 3 1156 1157 1158 1159
1669 3 1156 1157 1158 1160
1670 3 1156 1157 1169 1167
1671 3 1156 1157 1169 1170
1672 1 1158 1157 1169 1167
1673 3 1158 1157 1169 1170
1674 3 1158 1160 1162 1163
1675 1 1158 1160 1162 1167
1676 3 1161 1160 1162 1163
1677 3 1161 1160 1162 1167
1678 3 1162 1167 1169 1170
1679 3 1168 1167 1169 1170
1680 3 1164 1163 1162 1167
1681 3 1165 1163 1162 1167
1682 3 1166 1163 1162 1167
1683 2 1160 1162 1163 1164
1684 3 1160 1162 1163 1165
1685 3 1160 1162 1163 1166
1686 3 1160 1162 1167 1168
1687 1 1160 1162 1167 1169
1688 3 1163 1162 1167 1168
1689 3 1163 1162 1167 1169
1690 3 1157 1158 1160 1161
1691 1 1157 1158 1160 1162
1692 3 1159 1158 1160 1161
1693 3 1159 1158 1160 1162
1694 3 1159 1158 1157 1169
1695 1 1160 1158 1157 1169
1696 1 1412 1424 1422 1417
1697 3 1412 1424 1422 1423
1698 3 1411 1412 1413 1414
1699 3 1411 1412 1413 1415
1700 3 1411 1412 1424 1422
1701 3 1411 1412 1424 1425
1702 1 1413 1412 1424 1422
1703 3 1413 1412 1424 1425
1704 3 1412 1413 1415 1416
1705 1 1412 1413 1415 1417
1706 3 1414 1413 1415 1416
1707 3 1414 1413 1415 1417
1708 3 1414 1413 1412 1424
1709 1 1415 1413 1412 1424
1710 1 1262 1274 1272 1267
1711 3 1262 1274 1272 1273
1712 3 1261 1262 1263 1264
1713 3 1261 1262 1263 1265
1714 3 1261 1262 1274 1272
1715 3 1261 1262 1274 1275
1716 1 1263 1262 1274 1272
1717 3 1263 1262 1274 1275
1718 3 1262 1263 1265 1266
1719 1 1262 1263 1265 1267
1720 3 1264 1263 1265 1266
1721 3 1264 1263 1265 1267
1722 3 1264 1263 1262 1274
1723 1 1265 1263 1262 1274
1724 3 841 842 843 844
1725 3 841 842 843 845
1726 3 841 842 854 852
1727 3 841 842 854 855
1728 1 843 842 854 852
1729 3 843 842 854 855
1730 3 963 965 967 968
1731 1 963 965 967 972
1732 3 966 965 967 968
1733 3 966 965 967 972
1734 3 967 972 974 975
1735 3 973 972 974 975
1736 3 572 573 575 576
1737 1 572 573 575 577
1738 3 574 573 575 576
1739 3 574 573 575 577
1740 3 574 573 572 584
1741 1 575 573 572 584
1742 2 575 577 578 579
1743 3 575 577 578 580
1744 3 575 577 578 581
1745 3 575 577 582 583
1746 1 575 577 582 584
1747 3 578 577 582 583
1748 3 578 577 582 584
1749 3 573 575 577 578
1750 1 573 575 577 582
1751 3 576 575 577 578
1752 3 576 575 577 582
1753 3 571 572 573 574
1754 3 571 572 573 575
1755 3 571 572 584 582
1756 3 571 572 584 585
1757 1 573 572 584 582
1758 3 573 572 584 585
1759 3 513 515 517 518
1760 1 513 515 517 522
1761 3 516 515 517 518
1762 3 516 515 517 522
1763 1 857 869 867 862
1764 3 857 869 867 868
1765 3 504 503 502 507
1766 3 505 503 502 507
1767 3 506 503 502 507
1768 1 842 854 852 847
1769 3 842 854 852 853
1770 2 1205 1207 1208 1209
1771 3 1205 1207 1208 1210
1772 3 1205 1207 1208 1211
1773 3 1205 1207 1212 1213
1774 1 1205 1207 1212 1214
1775 3 1208 1207 1212 1213
1776 3 1208 1207 1212 1214
1777 3 847 852 854 855
1778 3 853 852 854 855
1779 3 1203 1205 1207 1208
1780 1 1203 1205 1207 1212
1781 3 1206 1205 1207 1208
1782 3 1206 1205 1207 1212
1783 3 1382 1383 1385 1386
1784 1 1382 1383 1385 1387
1785 3 1384 1383 1385 1386
1786 3 1384 1383 1385 1387
1787 3 1384 1383 1382 1394
1788 1 1385 1383 1382 1394
1789 3 917 918 920 921
1790 1 917 918 920 922
1791 3 919 918 920 921
1792 3 919 918 920 922
1793 3 919 918 917 929
1794 1 920 918 917 929
1795 3 918 920 922 923
1796 1 918 920 922 927
1797 3 921 920 922 923
1798 3 921 920 922 927
1799 3 924 923 922 927
1800 3 925 923 922 927
1801 3 926 923 922 927
1802 2 920 922 923 924
1803 3 920 922 923 925
1804 3 920 922 923 926
1805 3 920 922 927 928
1806 1 920 922 927 929
1807 3 923 922 927 928
1808 3 923 922 927 929
1809 1 1382 1394 1392 1387
1810 3 1382 1394 1392 1393
1811 3 857 858 860 861
1812 1 857 858 860 862
1813 3 859 858 860 861
1814 3 859 858 860 862
1815 3 859 858 857 869
1816 1 860 858 857 869
1817 3 399 398 397 402
1818 3 400 398 397 402
1819 3 401 398 397 402
1820 3 1014 1013 1012 1017
1821 3 1015 1013 1012 1017
1822 3 1016 1013 1012 1017
1823 2 1010 1012 1013 1014
1824 3 1010 1012 1013 1015
1825 3 1010 1012 1013 1016
1826 3 1010 1012 1017 1018
1827 1 1010 1012 1017 1019
1828 3 1013 1012 1017 1018
1829 3 1013 1012 1017 1019
1830 3 1012 1017 1019 1020
1831 3 1018 1017 1019 1020
1832 1 1007 1019 1017 1012
1833 3 1007 1019 1017 1018
1834 3 1006 1007 1008 1009
1835 3 1006 1007 1008 1010
1836 3 1006 1007 1019 1017
1837 3 1006 1007 1019 1020
1838 1 1008 1007 1019 1017
1839 3 1008 1007 1019 1020
1840 3 916 917 918 919
1841 3 916 917 918 920
1842 3 916 917 929 927
1843 3 916 917 929 930
1844 1 918 917 929 927
1845 3 918 917 929 930
1846 3 1007 1008 1010 1011
1847 1 1007 1008 1010 1012
1848 3 1009 1008 1010 1011
1849 3 1009 1008 1010 1012
1850 3 1009 1008 1007 1019
1851 1 1010 1008 1007 1019
1852 3 1008 1010 1012 1013
1853 1 1008 1010 1012 1017
1854 3 1011 1010 1012 1013
1855 3 1011 1010 1012 1017
1856 3 922 927 929 930
1857 3 928 927 929 930
1858 1 917 929 927 922
1859 3 917 929 927 928
1860 1 1337 1349 1347 1342
1861 3 1337 1349 1347 1348
1862 3 1342 1347 1349 1350
1863 3 1348 1347 1349 1350
1864 2 1340 1342 1343 1344
1865 3 1340 1342 1343 1345
1866 3 1340 1342 1343 1346
1867 3 1340 1342 1347 1348
1868 1 1340 1342 1347 1349
1869 3 1343 1342 1347 1348
1870 3 1343 1342 1347 1349
1871 3 1344 1343 1342 1347
1872 3 1345 1343 1342 1347
1873 3 1346 1343 1342 1347
1874 3 1336 1337 1338 1339
1875 3 1336 1337 1338 1340
1876 3 1336 1337 1349 1347
1877 3 1336 1337 1349 1350
1878 1 1338 1337 1349 1347
1879 3 1338 1337 1349 1350
1880 3 1037 1038 1040 1041
1881 1 1037 1038 1040 1042
1882 3 1039 1038 1040 1041
1883 3 1039 1038 1040 1042
1884 3 1039 1038 1037 1049
1885 1 1040 1038 1037 1049
1886 3 1036 1037 1038 1039
1887 3 1036 1037 1038 1040
1888 3 1036 1037 1049 1047
1889 3 1036 1037 1049 1050
1890 1 1038 1037 1049 1047
1891 3 1038 1037 1049 1050
1892 3 894 893 892 897
1893 3 895 893 892 897
1894 3 896 893 892 897
1895 2 890 892 893 894
1896 3 890 892 893 895
1897 3 890 892 893 896
1898 3 890 892 897 898
1899 1 890 892 897 899
1900 3 893 892 897 898
1901 3 893 892 897 899
1902 3 879 878 877 882
1903 3 880 878 877 882
1904 3 881 878 877 882
1905 3 888 890 892 893
1906 1 888 890 892 897
1907 3 891 890 892 893
1908 3 891 890 892 897
1909 1 257 269 267 262
1910 3 257 269 267 268
1911 3 1338 1340 1342 1343
1912 1 1338 1340 1342 1347
1913 3 1341 1340 1342 1343
1914 3 1341 1340 1342 1347
1915 3 1337 1338 1340 1341
1916 1 1337 1338 1340 1342
1917 3 1339 1338 1340 1341
1918 3 1339 1338 1340 1342
1919 3 1339 1338 1337 1349
1920 1 1340 1338 1337 1349
1921 1 962 974 972 967
1922 3 962 974 972 973
1923 3 1038 1040 1042 1043
1924 1 1038 1040 1042 1047
1925 3 1041 1040 1042 1043
1926 3 1041 1040 1042 1047
1927 2 1040 1042 1043 1044
1928 3 1040 1042 1043 1045
1929 3 1040 1042 1043 1046
1930 3 1040 1042 1047 1048
1931 1 1040 1042 1047 1049
1932 3 1043 1042 1047 1048
1933 3 1043 1042 1047 1049
1934 3 1044 1043 1042 1047
1935 3 1045 1043 1042 1047
1936 3 1046 1043 1042 1047
1937 2 260 262 263 264
1938 3 260 262 263 265
1939 3 260 262 263 266
1940 3 260 262 267 268
1941 1 260 262 267 269
1942 3 263 262 267 268
1943 3 263 262 267 269
1944 3 256 257 258 259
1945 3 256 257 258 260
1946 3 256 257 269 267
1947 3 256 257 269 270
1948 1 258 257 269 267
1949 3 258 257 269 270
1950 3 257 258 260 261
1951 1 257 258 260 262
1952 3 259 258 260 261
1953 3 259 258 260 262
1954 3 259 258 257 269
1955 1 260 258 257 269
1956 3 258 260 262 263
1957 1 258 260 262 267
1958 3 261 260 262 263
1959 3 261 260 262 267
1960 3 498 500 502 503
1961 1 498 500 502 507
1962 3 501 500 502 503
1963 3 501 500 502 507
1964 3 497 498 500 501
1965 1 497 498 500 502
1966 3 499 498 500 501
1967 3 499 498 500 502
1968 3 499 498 497 509
1969 1 500 498 497 509
1970 3 496 497 498 499
1971 3 496 497 498 500
1972 3 496 497 509 507
1973 3 496 497 509 510
1974 1 498 497 509 507
1975 3 498 497 509 510
1976 2 500 502 503 504
1977 3 500 502 503 505
1978 3 500 502 503 506
1979 3 500 502 507 508
1980 1 500 502 507 509
1981 3 503 502 507 508
1982 3 503 502 507 509
1983 1 497 509 507 502
1984 3 497 509 507 508
1985 2 845 847 848 849
1986 3 845 847 848 850
1987 3 845 847 848 851
1988 3 845 847 852 853
1989 1 845 847 852 854
1990 3 848 847 852 853
1991 3 848 847 852 854
1992 3 892 897 899 900
1993 3 898 897 899 900
1994 1 1037 1049 1047 1042
1995 3 1037 1049 1047 1048
1996 1 887 899 897 892
1997 3 887 899 897 898
1998 3 886 887 888 889
1999 3 886 887 888 890
2000 3 886 887 899 897
2001 3 886 887 899 900
2002 1 888 887 899 897
2003 3 888 887 899 900
2004 3 887 888 890 891
2005 1 887 888 890 892
2006 3 889 888 890 891
2007 3 889 888 890 892
2008 3 889 888 887 899
2009 1 890 888 887 899
2010 3 1042 1047 1049 1050
2011 3 1048 1047 1049 1050
2012 3 1297 1302 1304 1305
2013 3 1303 1302 1304 1305
2014 2 1295 1297 1298 1299
2015 3 1295 1297 1298 1300
2016 3 1295 1297 1298 1301
2017 3 1295 1297 1302 1303
2018 1 1295 1297 1302 1304
2019 3 1298 1297 1302 1303
2020 3 1298 1297 1302 1304
2021 3 1299 1298 1297 1302
2022 3 1300 1298 1297 1302
2023 3 1301 1298 1297 1302
2024 1 1292 1304 1302 1297
2025 3 1292 1304 1302 1303
2026 3 1434 1433 1432 1437
2027 3 1435 1433 1432 1437
2028 3 1436 1433 1432 1437
2029 3 1426 1427 1428 1429
2030 3 1426 1427 1428 1430
2031 3 1426 1427 1439 1437
2032 3 1426 1427 1439 1440
2033 1 1428 1427 1439 1437
2034 3 1428 1427 1439 1440
2035 1 1427 1439 1437 1432
2036 3 1427 1439 1437 1438
2037 3 1432 1437 1439 1440
2038 3 1438 1437 1439 1440
2039 2 1430 1432 1433 1434
2040 3 1430 1432 1433 1435
2041 3 1430 1432 1433 1436
2042 3 1430 1432 1437 1438
2043 1 1430 1432 1437 1439
2044 3 1433 1432 1437 1438
2045 3 1433 1432 1437 1439
2046 3 1479 1478 1477 1482
2047 3 1480 1478 1477 1482
2048 3 1481 1478 1477 1482
2049 2 1475 1477 1478 1479
2050 3 1475 1477 1478 1480
2051 3 1475 1477 1478 1481
2052 3 1475 1477 1482 1483
2053 1 1475 1477 1482 1484
2054 3 1478 1477 1482 1483
2055 3 1478 1477 1482 1484
2056 3 1427 1428 1430 1431
2057 1 1427 1428 1430 1432
2058 3 1429 1428 1430 1431
2059 3 1429 1428 1430 1432
2060 3 1429 1428 1427 1439
2061 1 1430 1428 1427 1439
2062 3 1428 1430 1432 1433
2063 1 1428 1430 1432 1437
2064 3 1431 1430 1432 1433
2065 3 1431 1430 1432 1437
2066 1 1472 1484 1482 1477
2067 3 1472 1484 1482 1483
2068 3 1477 1482 1484 1485
2069 3 1483 1482 1484 1485
2070 3 1209 1208 1207 1212
2071 3 1210 1208 1207 1212
2072 3 1211 1208 1207 1212
2073 3 856 857 858 859
2074 3 856 857 858 860
2075 3 856 857 869 867
2076 3 856 857 869 870
2077 1 858 857 869 867
2078 3 858 857 869 870
2079 3 502 507 509 510
2080 3 508 507 509 510
2081 3 1442 1443 1445 1446
2082 1 1442 1443 1445 1447
2083 3 1444 1443 1445 1446
2084 3 1444 1443 1445 1447
2085 3 1444 1443 1442 1454
2086 1 1445 1443 1442 1454
2087 3 1443 1445 1447 1448
2088 1 1443 1445 1447 1452
2089 3 1446 1445 1447 1448
2090 3 1446 1445 1447 1452
2091 3 1293 1295 1297 1298
2092 1 1293 1295 1297 1302
2093 3 1296 1295 1297 1298
2094 3 1296 1295 1297 1302
2095 3 1473 1475 1477 1478
2096 1 1473 1475 1477 1482
2097 3 1476 1475 1477 1478
2098 3 1476 1475 1477 1482
2099 3 1471 1472 1473 1474
2100 3 1471 1472 1473 1475
2101 3 1471 1472 1484 1482
2102 3 1471 1472 1484 1485
2103 1 1473 1472 1484 1482
2104 3 1473 1472 1484 1485
2105 3 1472 1473 1475 1476
2106 1 1472 1473 1475 1477
2107 3 1474 1473 1475 1476
2108 3 1474 1473 1475 1477
2109 3 1474 1473 1472 1484
2110 1 1475 1473 1472 1484
2111 3 1202 1203 1205 1206
2112 1 1202 1203 1205 1207
2113 3 1204 1203 1205 1206
2114 3 1204 1203 1205 1207
2115 3 1204 1203 1202 1214
2116 1 1205 1203 1202 1214
2117 3 1201 1202 1203 1204
2118 3 1201 1202 1203 1205
2119 3 1201 1202 1214 1212
2120 3 1201 1202 1214 1215
2121 1 1203 1202 1214 1212
2122 3 1203 1202 1214 1215
2123 1 1202 1214 1212 1207
2124 3 1202 1214 1212 1213
2125 3 1207 1212 1214 1215
2126 3 1213 1212 1214 1215
2127 3 217 222 224 225
2128 3 223 222 224 225
2129 3 1051 1052 1053 1054
2130 3 1051 1052 1053 1055
2131 3 1051 1052 1064 1062
2132 3 1051 1052 1064 1065
2133 1 1053 1052 1064 1062
2134 3 1053 1052 1064 1065
2135 3 1052 1053 1055 1056
2136 1 1052 1053 1055 1057
2137 3 1054 1053 1055 1056
2138 3 1054 1053 1055 1057
2139 3 1054 1053 1052 1064
2140 1 1055 1053 1052 1064
2141 3 219 218 217 222
2142 3 220 218 217 222
2143 3 221 218 217 222
2144 3 1057 1062 1064 1065
2145 3 1063 1062 1064 1065
2146 1 1052 1064 1062 1057
2147 3 1052 1064 1062 1063
2148 2 1055 1057 1058 1059
2149 3 1055 1057 1058 1060
2150 3 1055 1057 1058 1061
2151 3 1055 1057 1062 1063
2152 1 1055 1057 1062 1064
2153 3 1058 1057 1062 1063
2154 3 1058 1057 1062 1064
2155 2 215 217 218 219
2156 3 215 217 218 220
2157 3 215 217 218 221
2158 3 215 217 222 223
2159 1 215 217 222 224
2160 3 218 217 222 223
2161 3 218 217 222 224
2162 3 862 867 869 870
2163 3 868 867 869 870
2164 3 129 128 127 132
2165 3 130 128 127 132
2166 3 131 128 127 132
2167 3 1053 1055 1057 1058
2168 1 1053 1055 1057 1062
2169 3 1056 1055 1057 1058
2170 3 1056 1055 1057 1062
2171 3 1059 1058 1057 1062
2172 3 1060 1058 1057 1062
2173 3 1061 1058 1057 1062
2174 2 1130 1132 1133 1134
2175 3 1130 1132 1133 1135
2176 3 1130 1132 1133 1136
2177 3 1130 1132 1137 1138
2178 1 1130 1132 1137 1139
2179 3 1133 1132 1137 1138
2180 3 1133 1132 1137 1139
2181 3 1111 1112 1113 1114
2182 3 1111 1112 1113 1115
2183 3 1111 1112 1124 1122
2184 3 1111 1112 1124 1125
2185 1 1113 1112 1124 1122
2186 3 1113 1112 1124 1125
2187 3 1132 1137 1139 1140
2188 3 1138 1137 1139 1140
2189 1 1127 1139 1137 1132
2190 3 1127 1139 1137 1138
2191 1 1112 1124 1122 1117
2192 3 1112 1124 1122 1123
2193 3 1126 1127 1128 1129
2194 3 1126 1127 1128 1130
2195 3 1126 1127 1139 1137
2196 3 1126 1127 1139 1140
2197 1 1128 1127 1139 1137
2198 3 1128 1127 1139 1140
2199 3 1127 1128 1130 1131
2200 1 1127 1128 1130 1132
2201 3 1129 1128 1130 1131
2202 3 1129 1128 1130 1132
2203 3 1129 1128 1127 1139
